Perm,CUSIP,Company,Announcement_Date,CAR,n_days,Std_CAR
76129,88553510,3COM CORP,1987-03-06,-0.0057,2,-0.39021636911262997
65832,00162910,A L LABORATORIES INC,1988-05-17,0.0182,3,1.245954020675415
54594,00036110,AAR CORP,1984-01-30,0.0074,2,0.5065966897251687
54594,00036110,AAR CORP,1986-07-22,-0.006999999999999999,3,-0.4792130848751595
10605,00429910,ACCELERATION CORP,1983-05-16,0.0063999999999999994,2,0.4381376776001459
10057,00462610,ACME-CLEVELAND CORP,1984-01-04,-0.0225000000000001,3,-1.5403277728130198
10752,00531310,ADAC LABS,1980-11-21,-0.00040000000000000105,2,-0.02738360485000919
10752,00531310,ADAC LABS,1981-11-25,-0.0155,2,-1.0611146879378535
10752,00531310,ADAC LABS,1982-11-02,-0.0624,3,-4.2718423566014225
85113,00687410,ADIA SERVICES INC,1987-05-05,-0.021200000000000004,3,-1.4513310570504836
85113,00687410,ADIA SERVICES INC,1988-06-24,0.0034999999999999996,2,0.23960654243757976
61241,00790310,ADVANCED MICRO DEVICES,1982-07-30,0.0060999999999999995,2,0.41759997396263904
65840,00754710,ADVANCED SYSTEMS INC,1983-03-10,-0.0005,3,-0.0342295060625114
11575,00105720,AFN INC,1988-12-16,-0.0029000000000000002,2,-0.19853113516256612
11192,00848810,AGOURON PHARMACEUTICALS,1989-08-21,0.012700000000000001,2,0.8694294539877896
11376,00923610,AIR WISCONSIN INC,1980-05-02,0.0051,2,0.3491409618376163
11376,00923610,AIR WISCONSIN INC,1982-10-29,0.007600000000000001,2,0.5202884921501734
51721,00926610,AIRBORNE FREIGHT CORP,1983-03-31,-0.0075,2,-0.513442590937671
51721,00926610,AIRBORNE FREIGHT CORP,1987-05-19,0.0324999999999999,3,2.2249178940632337
28804,01165910,ALASKA AIR GROUP INC,1987-03-05,-0.0182,3,-1.245954020675415
49584,01204110,"ALBA-WALDENSIAN, INC",1983-04-20,-0.0026000000000000003,3,-0.1779934315250593
50032,01310410,ALBERTSON'S INC,1982-10-15,0.0188,2,1.2870294279504286
11827,01663410,ALL SEASONS RESORTS INC,1984-10-15,-0.0036,2,-0.24645244365008206
10145,01951210,ALLIED CORP,1980-02-04,0.0025,2,0.171147530312557
63423,01955550,ALLIED TELEPHONE CO,1981-05-28,-0.00019999999999999966,3,-0.013691802425004536
41443,02003910,ALLTEL CORP,1985-06-10,0.0035,2,0.2396065424375798
45911,02075310,ALPHA INDUSTRIES,1981-12-02,0.0093,3,0.6366688127627119
12117,02090310,ALPHA MICROSYSTEMS,1983-07-25,-0.006200000000000001,2,-0.4244458751751414
64856,02261510,ALZA CORP,1985-11-25,0.0042,2,0.28752785092509575
18980,00172320,AM INTL INC,1986-06-26,-0.0093999999999999,3,-0.6435147139752074
12240,02300610,"AMAREX, INC",1981-02-12,0.0171,3,1.17064910733789
10161,02312710,AMAX INC,1985-10-04,0.0042,2,0.28752785092509575
10161,02312710,AMAX INC,1985-12-16,-0.0016000000000001005,2,-0.10953441940004335
10161,02312710,AMAX INC,1986-01-28,-0.0167,3,-1.1432655024878806
60046,02390510,AMDAHL CORP,1980-08-21,-0.0305,3,-2.087999869813195
60046,02390510,AMDAHL CORP,1983-06-17,-0.0102,2,-0.6982819236752326
60046,02390510,AMDAHL CORP,1987-04-30,-0.0165,3,-1.1295737000628763
71298,02451E10,AMER BARRICK RESOURCES,1987-06-01,0.005,2,0.342295060625114
24264,01371610,AMER CAN CO,1984-08-08,-0.015000000000000001,3,-1.026885181875342
12619,02504310,AMER CARRIERS INC,1986-05-02,0.0026,2,0.17799343152505928
23341,02532110,AMER CYANAMID CO,1989-10-13,0.0592999999999999,2,4.0596194190138455
12811,02576210,AMER EXPLORATION CO,1989-10-23,0.0123,2,0.8420458491377805
13128,02663220,AMER HOME SHIELD CORP,1987-04-16,-0.0252999999999999,2,-1.73201300676307
66800,02687410,AMER INTL GROUP INC,1986-01-17,-0.0029,2,-0.1985311351625661
13291,23574610,AMER MAGNETICS CORP,1983-06-14,-0.024399999999999897,3,-1.6703998958505493
13304,02735210,AMER MANAGEMENT SYSTEMS,1980-08-26,0.0155,3,1.0611146879378535
13363,02743810,AMER MEDICAL SVCS INC,1985-04-23,-0.004,3,-0.2738360485000912
10321,02762710,AMER MOTORS,1983-03-23,-0.0142,3,-0.9721179721753238
10321,02762710,AMER MOTORS,1984-02-24,-0.0174999999999999,2,-1.1980327121878922
65111,02910310,AMER PRESIDENT COS LTD,1984-10-15,-0.0036,2,-0.24645244365008206
42905,03008710,AMER STERILIZER CO,1983-05-17,0.006299999999999999,3,0.4312917763876436
12424,02365010,AMERICA WEST AIRLINES,1984-02-02,0.015300000000000001,3,1.047422885512849
12424,02365010,AMERICA WEST AIRLINES,1985-03-01,-0.0123,2,-0.8420458491377805
44548,03078920,AMES DEPARTMENT STORES,1982-03-24,-0.0045000000000000005,3,-0.30806555456260265
44548,03078920,AMES DEPARTMENT STORES,1985-06-04,-0.0055000000000000005,3,-0.3765245666876254
64709,03114510,AMFESCO INDUSTRIES INC,1984-09-14,-0.0216,2,-1.4787146619004925
14008,03116210,AMGEN,1986-02-03,-0.006799999999999999,2,-0.46552128245015495
14008,03116210,AMGEN,1987-03-05,-0.0182,3,-1.245954020675415
18075,03203710,AMPCO-PITTSBURGH CORP,1983-08-09,0.004399999999999999,3,0.30121965335010026
18075,03203710,AMPCO-PITTSBURGH CORP,1984-07-05,0.0089,2,0.6092852079127029
21020,00176510,AMR CORP,1985-04-18,0.0016,3,0.10953441940003648
64151,03237510,ANACOMP INC,1979-11-13,-0.0172,3,-1.1774950085503921
60871,03265410,ANALOG DEVICES INC,1983-06-15,-0.023299999999999897,3,-1.595094982513024
14198,03265720,ANALOGIC CORP,1980-11-07,0.0167,2,1.1432655024878806
14198,03265720,ANALOGIC CORP,1983-01-05,-0.0444999999999999,3,-3.046426039563508
14219,03268110,ANALYSTS INTERNATL CORP,1983-07-12,0.0121999999999999,3,0.8351999479252713
14227,03274410,ANAREN MICROWAVE INC,1983-08-23,0.0188,3,1.2870294279504286
63861,03384910,ANDERSON GREENWOOD & CO,1981-01-16,-0.009899999999999999,2,-0.6777442200377256
14331,03452810,ANDROS ANALYZERS INC,1983-06-07,0.0145999999999999,3,0.9995015770253259
14331,03452810,ANDROS ANALYZERS INC,1987-09-03,0.0203,3,1.3897179461379627
64397,03673210,ANTHEM ELECTRONICS INC,1983-07-29,0.030599999999999898,2,2.0948457710256907
64397,03673210,ANTHEM ELECTRONICS INC,1987-09-02,0.027100000000000003,3,1.855239228588118
14614,03790410,APOLLO COMPUTER INC,1984-09-07,-0.0007000000000000001,2,-0.04792130848751597
48813,03815910,APPLIED DATA RESEARCH,1981-08-04,-0.011300000000000001,3,-0.7735868370127577
52804,03821310,APPLIED MAGNETICS CORP,1987-04-30,-0.0165,3,-1.1295737000628763
14702,03822210,APPLIED MATERIALS INC,1983-03-29,-0.0020999999999999994,3,-0.14376392546254785
14702,03822210,APPLIED MATERIALS INC,1987-08-24,-0.0021999999999999997,2,-0.15060982667505013
10516,03948310,ARCHER DANIELS MIDLAND,1975-08-21,0.007599999999999999,3,0.5202884921501733
10516,03948310,ARCHER-DANIELS-MIDLAND,1980-01-25,-0.0022,2,-0.15060982667505016
10516,03948310,ARCHER-DANIELS-MIDLAND,1980-12-01,0.0250999999999999,2,1.7183212043380653
10516,03948310,ARCHER-DANIELS-MIDLAND,1983-01-26,-0.0294999999999999,3,-2.019540857688166
14833,03957510,ARCHIVE CORP,1987-08-14,-0.0051999999999999,2,-0.3559868630501117
14892,04015010,ARGONAUT ENERGY CORP,1979-07-25,-0.014700000000000001,3,-1.0063474782378352
29209,04273510,ARROW ELECTRONICS INC,1983-03-09,0.009600000000000001,3,0.6572065164002189
10364,04341310,ASARCO INC,1983-02-15,-0.0014999999999999996,3,-0.10268851818753418
10364,04341310,ASARCO INC,1985-02-12,-0.0052,3,-0.35598686305011856
10364,04341310,ASARCO INC,1987-02-13,-0.0079,2,-0.5408261957876802
15246,04508010,ASHTON-TATE,1986-03-11,-0.027399999999999997,3,-1.8757769322256246
29276,04635710,ASTREX INC,1980-09-09,9.999999999989965e-05,3,0.00684590121249541
15449,04639010,ASTROCOM CORP,1979-10-11,0.022499999999999996,3,1.5403277728130127
15473,04680810,ATCOR INC,1986-03-05,-0.0006999999999998995,3,-0.04792130848750908
15625,04853510,ATLANTIC FINL FEDERAL,1986-02-18,-0.002,2,-0.1369180242500456
15676,04881610,ATLANTIC RESEARCH CORP,1982-07-26,0.0149999999999999,2,1.026885181875335
10385,00208L10,ATN INC,1987-02-25,-0.004200000000000001,3,-0.2875278509250958
10281,05277710,AUTOINFO INC,1987-07-01,0.006499999999999999,3,0.4449835788126481
44644,05301510,AUTOMATIC DATA PROCESSG,1981-04-29,0.0187999999999999,3,1.2870294279504217
15991,14452510,AVACARE INC,1984-09-20,0.0098999999999999,3,0.6777442200377188
16011,05349210,AVANTEK INC,1980-02-14,0.0208,3,1.4239474522004743
16011,05349210,AVANTEK INC,1981-10-28,-0.007799999999999901,3,-0.533980294575171
16003,05348810,AVANT-GARDE COMPUTING,1984-01-27,0.0069999999999998995,2,0.4792130848751527
18606,05350110,AVCO CORP,1984-07-20,0.0129999999999999,2,0.8899671576252896
56899,00244010,AVX CORP,1980-02-28,0.002999999999999999,3,0.20537703637506835
56899,00244010,AVX CORP,1983-02-14,-0.006699999999999999,2,-0.4586753812376527
56899,00244010,AVX CORP,1985-06-12,0.0193999999999999,3,1.3281048352254354
56899,00244010,AVX CORP,1986-03-24,-0.0013,2,-0.08899671576252964
16361,05706810,BAIRD CORP,1980-10-20,0.0002999999999999999,2,0.020537703637506833
17196,07272310,BAYBANKS INC,1986-02-11,-0.0083,3,-0.5682098006376892
16169,05527510,BBDO INTERNATIONAL INC,1983-11-07,0.0063,2,0.43129177638764365
17953,07407710,BEATRICE COS INC,1985-06-21,-0.0099,2,-0.6777442200377257
25697,07581510,BECKMAN INSTRUMENTS INC,1979-09-21,-0.0162,2,-1.1090359964253693
39642,07588710,BECTON DICKINSON & CO,1975-04-17,-0.0022000000000000006,3,-0.15060982667505018
64522,53219710,BEEFSTEAK CHARLIE'S INC,1983-04-12,-0.024199999999999902,3,-1.656708093425545
17444,07734710,BEL FUSE INC,1987-08-25,0.0024999999999999,3,0.17114753031255014
63917,08577610,BERRY INDUSTRIES CORP,1980-09-19,-0.0022999999999998998,2,-0.15745572788754558
85914,08651610,BEST BUY CO INC,1986-04-03,0.0236999999999999,3,1.6224785873630336
58018,08655110,BEST PRODUCTS CO INC,1979-08-30,-0.003,3,-0.2053770363750684
10786,08750910,BETHLEHEM STEEL CORP,1987-09-15,0.019000000000000003,3,1.3007212303754334
10786,08750910,BETHLEHEM STEEL CORP,1988-04-19,0.011199999999999901,3,0.7667409358002486
47992,08785110,BEVERLY ENTERPRISES,1980-03-18,0.015200000000000002,3,1.0405769843003467
47992,08785110,BEVERLY ENTERPRISES,1981-05-19,0.0006000000000000001,3,0.04107540727501368
47992,08785110,BEVERLY ENTERPRISES,1982-10-25,0.030700000000000005,2,2.1016916722382004
47992,08785110,BEVERLY ENTERPRISES,1983-06-15,-0.023299999999999897,3,-1.595094982513024
47992,08785110,BEVERLY ENTERPRISES,1985-12-17,0.0027999999999999,3,0.191685233950057
68312,63862010,BEVERLY INVEST PPTS,1986-08-11,-0.0257,2,-1.759396611613086
